# text = Mahaj Brown, 6, \"riddled with bullets,\" survives Philadelphia shooting Police say a 6-year-old boy has been shot in Philadelphia, marking the second shooting of a 6-year-old in the city this week.				
Mahaj	SBJ	ne	OLD		1	Mahaj	set_27	
*,*					10	,		
*''*					11	''		
*marking*					12	marking		
Brown					16	Brown		
,					17	,		
6					20	6	set_18	
,					23	,		
&quot;					24	''		
riddled								
with								
bullets	other_3	indef-np.bare						
,								
&quot;								
survives								
Philadelphia								
shooting								
Police	OBJ	indef-np.bare						
say								
a								
6								
_								
year	other_5	indef-np.quant						
_								
old								
boy	SBJ_3	indef-np.a						
has								
been					25	been		
shot					26	shot		
in								
Philadelphia	other_3	ne	OLD		27	bullets		
,								
marking								
the								
second								
shooting	OBJ_4	def-np.poss	OLD					
of								
a								
6								
_								
year	other_7	indef-np.quant						
_								
old								
in								
the								
city	other_7	def-np.the	OLD					
this								
week	other_5	def-np.dem	OLD					
.				24	.	
		
# text = The child's grandparents identified him to CBS Philadelphia as Mahaj Brown.	
The					1	The		
child	other_2	def-np.the	OLD		2	child	set_27	
's					3	's		
grandparents	SBJ	def-np.poss	OLD		4	grandparents		
identified					5	identified		
him	OBJ	pron.pper	OLD		6	him	set_27	
to					7	to		
CBS					8	CBS		
Philadelphia	other	ne	OLD		9	Philadelphia	set_12	
as					10	as		
Mahaj	other	ne	OLD		11	Mahaj	set_27	
Brown					12	Brown		
.				13	.	
		
# text = The grandparents say Brown suffered multiple gunshot wounds, including in his groin, leg, arm and abdomen, but was awake when he was transported to the hospital.	
The					1	The		
grandparents	SBJ	def-np.the	OLD		2	grandparents		
say					3	say		
Brown	SBJ_2	ne	OLD		4	Brown	set_27	
suffered					5	suffered		
multiple					6	multiple		
gunshot					7	gunshot		
wounds	OBJ_2	indef-np.bare			8	wounds		
,					9	,		
including					10	including		
in					11	in		
his	other_2	pron.ppos	OLD		12	his	set_27	
groin	other	def-np.poss	OLD		13	groin		
,					14	,		
leg	other_2	indef-np.bare			15	leg		
,					16	,		
arm	other_3	indef-np.bare			17	arm		
and					18	and		
abdomen	other_3	indef-np.bare			19	abdomen		
,					20	,		
but					21	but		
was					22	was		
awake	other	indef-np.bare			23	awake		
