# text = For some time I have been interested in the placebo effect, which might seem like an odd thing for a magician to be interested in, unless you think of it in the terms that I do, which is, \"Something fake is believed in enough by somebody that it becomes something real.\"				
For					1	For	_	
some					2	some	_	
time	other	indef-np.quant			3	time	_	
I	SBJ	pron.pper	OLD		4	I	_	
have					5	have	_	
been					6	been	_	
interested					7	interested	_	
in					8	in	_	
the					9	the	_	
placebo					10	placebo	_	
effect	other	def-np.the	OLD		11	effect	set_0	
,					12	,	_	
which	SBJ_2				13	which	set_0	
might					14	might	_	
seem					15	seem	_	
like					16	like	_	
an					17	an	_	
odd					18	odd	_	
thing	other_2	indef-np.a			19	thing	_	
for					20	for	_	
a					21	a	_	
magician	other_3	indef-np.a			22	magician	_	
to					23	to	_	
be					24	be	_	
interested					25	interested	_	
in					26	in	_	
,					27	,	_	
unless					28	unless	_	
you	SBJ_4	pron.pper	OLD		29	you	_	
think					30	think	_	
of					31	of	_	
it	other_4	pron.pper	OLD		32	it	set_0	
in					33	in	_	
the					34	the	_	
terms	other_4	def-np.the	OLD		35	terms	set_77	
that	OBJ_6				36	that	set_77	
I	SBJ_6	pron.pper	OLD		37	I	_	
do					38	do	_	
,					39	,	_	
which	SBJ_3	pron.pint			40	which	set_78	
is					41	is	_	
,					42	,	_	
&quot;					43	''	_	
Something								
fake	SBJ_4	indef-np.bare						
is								
believed					46	believed	_	
in								
enough								
by								
somebody	other_4	pron	OLD					
that								
it	SBJ_5	pron.pper	OLD					
becomes								
something	OBJ_5	pron	OLD					
real								
.					56	.	_	
&quot;				57	''	_
		
# text = In other words, sugar pills have a measurable effect in certain kinds of studies, just because the person thinks that what's happening to them is a pharmaceutical or some sort of a -- for pain management, for example, if they believe it enough there is a measurable effect in the body called the placebo effect.	
In					1	In	_	
other								
words	other	indef-np.bare						
,								
sugar								
pills	SBJ	indef-np.bare						
have					10	believe	_	
a								
measurable								
effect	OBJ	indef-np.a						
in					11	in	set_70	
certain					12	certain	_	
kinds	other_2	indef-np.bare			13	kinds	_	
of								
studies	other_3	indef-np.bare			14	is	_	
*a*					15	a	_	
,					16	,	_	
just								
because								
the					2	other	_	
person	SBJ_2	def-np.the	OLD					
thinks								
that					21	.	_	
what	SBJ_3	pron.pint						
's					24	's	set_70	
happening								
to								
them	other_5	pron.pper	OLD		27	them	set_2	
is								
a								
pharmaceutical								
or								
some								
sort	other_3	indef-np.quant						
of								
a								
_								
for								
pain								
management	other	indef-np.bare			3	management	_	
*_*					36	_	_	
,					4	,	_	
for					41	for	_	
example	other	indef-np.bare			42	example	_	
,					43	,	_	
if								
they	SBJ_2	pron.pper	OLD					
believe								
it	SBJ_3	pron.pper	OLD					
enough								
there								
is								
a					44	a	_	
measurable					45	measurable	set_2	
effect	SBJ_5	indef-np.a						
in								
the								
body	other_6	def-np.the	OLD					
called								
the								
placebo								
effect	OBJ_3	def-np.the	OLD					
.							
	
# text = Something fake becomes something real because of someone's perception of it.				
Something	SBJ	pron	OLD		1	Something	set_3	
fake					2	fake	_	
becomes					3	becomes	_	
something	SBJ	pron	OLD		4	something	_	
real					5	real	_	
because					6	because	_	
of					7	of	_	
someone	other_4	pron.ppos	OLD		8	someone	_	
's					9	's	_	
perception	other_3	def-np.poss	OLD		10	perception	_	
of					11	of	_	
it	other_4	pron.pper	OLD		12	it	set_3	
.				13	.	_
		
# text = In order for us to understand each other, I want to start by showing you a rudimentary, very simple magic trick.	
In								
order	other_3	indef-np.bare						
for								
us	SBJ_2	pron.pper	OLD					
to								
understand								
each								
other	OBJ_2							
,								
I	SBJ	pron.pper	OLD					
want					10	want	_	
to								
start								
by								
showing								
you	OBJ_3	pron.pper	OLD					
a								
rudimentary	OBJ_3	indef-np.a						
,								
very								
simple								
magic								
trick	other_4	indef-np.bare						
.							
	
# text = And I'm going to show you how it works.				
And					1	And	_	
I	SBJ	pron.pper	OLD		2	I	_	
'm					3	'm	_	
going					4	going	_	
to					5	to	_	
show					6	show	_	
