# text = Who is going to build Braunschweig's low-cost housing?				
Who	SBJ	pron.pint			1	Who	_	
is					2	is	_	
going					3	going	_	
to					4	to	_	
build					5	build	_	
Braunschweig	other_3	ne	OLD					
's								
low					8	low	_	
_								
cost								
housing	OBJ_2	def-np.poss	OLD		11	housing	_	
?				10	_	_
		
# text = The SPD and the Greens think that investors should step up to the plate much more in the future.	
The					1	The	_	
SPD	SBJ	def-np.the	OLD		2	SPD	_	
and					3	and	_	
the					4	the	_	
Greens	other_2	ne	OLD		5	Greens	_	
think					6	think	_	
that					7	that	_	
investors	SBJ_2	pron	OLD		8	investors	_	
should					9	should	_	
step					10	step	_	
up					11	up	_	
to					12	to	_	
the					13	the	_	
plate	other_2	def-np.the	OLD		14	plate	_	
much					15	much	_	
more					16	more	_	
in					17	in	_	
the					18	the	_	
future	other_4	def-np.the	OLD		19	future	_	
.				20	.	_
		
# text = How to react to the bad news that Braunschweig will lose almost 1300 low-cost homes over the next few years?	
How					1	How	_	
to					2	to	_	
react					3	react	_	
to					4	to	_	
the					5	the	_	
bad					6	bad	_	
news	other	def-np.the	OLD		7	news	_	
that					8	that	_	
Braunschweig	SBJ_2	pron	OLD		9	Braunschweig	_	
will					10	will	_	
lose					11	lose	_	
almost								
1300								
low								
_								
cost								
homes	OBJ_2	indef-np.quant			15	homes	_	
over					21	_	_
the								
next								
few								
years	other_3	def-np.the	OLD					
?							
		
--	
# text = At the next council meeting, the SPD is going to put forward an "action plan for homes".				
At					1	At	_	
the					2	the	_	
next					3	next	_	
council					4	council	_	
meeting	other	def-np.the	OLD		5	meeting	_	
,					6	,	_	
the					7	the	_	
SPD	SBJ	def-np.the	OLD		8	SPD	_	
is					9	is	_	
going					10	going	_	
to					11	to	_	
put					12	put	_	
forward					13	forward	_	
an					14	an	_	
&quot;					15	''	_	
action					16	action	_	
plan	OBJ_2	indef-np.a			17	plan	set_12	
for					18	for	_	
homes	other_3	indef-np.bare			19	homes	_	
&quot;					20	''	_	
.				21	.	_
		
# text = But it won't be smooth sailing.	
But					1	But	_	
it	SBJ	pron.pper	OLD		2	it	set_12	
wo					3	wo	_	
n't					4	n't	_	
be					5	be	_	
smooth					6	smooth	_	
sailing	OBJ	indef-np.bare			7	sailing	_	
.				8	.	_
		
# text = Firstly, there is the question of who is actually going to build the low-cost homes?	
Firstly					1	Firstly	_	
,					2	,	_	
there					3	there	_	
is					4	is	_	
the					5	the	_	
question	SBJ	def-np.the	OLD		6	question	_	
of					7	of	_	
who	SBJ_3	pron.pint			8	who	_	
is					9	is	_	
actually					10	actually	_	
going					11	going	_	
to					12	to	_	
build					13	build	_	
the								
low					15	low	_	
_								
cost								
homes	OBJ_4	def-np.the	OLD		16	homes	_	
?				17	_	_
		
# text = So far, no settlement has been reached on this point.	
So					1	So	_	
far					2	far	_	
,					3	,	_	
no					4	no	_	
