# text = Pokémon Go, eine Jagd nach Gesundheit und Glück, die sich lohnt Es ist faszinierend zuzusehen, wie sich die Welt verändert.				
Pokémon	SBJ	ne	OLD					
Go								
,								
eine					17	eine		
Jagd	other_2	indef-np.a						
nach								
Gesundheit	other_3	indef-np.bare						
und								
Glück	other_4	indef-np.bare						
,								
die	SBJ_4							
sich	OBJ_4							
lohnt								
Es	SBJ_4	pron.pper	OLD					
ist								
faszinierend								
zuzusehen								
,								
wie								
sich	OBJ_2							
die								
Welt	SBJ_2	def-np.the	OLD					
verändert								
.							
	
# text = Dass Teenager und Kind zum Spielen nicht mehr nach draußen gehen, sondern es vielmehr bevorzugen, ihre Freizeit damit zu verbringen, auf Bildschirme zu starren, wurde im letzten Jahrzehnt von vielen beklagt.				
Dass								
Teenager	SBJ_2	indef-np.bare						
und								
Kind	other_3	indef-np.bare						
zu	other_4	pron.pind						
dem								
Spielen	other_3	def-np.the	OLD					
nicht								
mehr								
nach								
draußen								
gehen								
,								
sondern								
es								
vielmehr								
bevorzugen								
,								
ihre								
Freizeit	OBJ_3	indef-np						
damit								
zu								
verbringen								
,								
auf								
Bildschirme	other_4	indef-np.bare						
zu								
starren								
,								
wurde								
in								
dem								
letzten								
Jahrzehnt	other	def-np.the	OLD					
von								
vielen	other_2	pron.pind						
beklagt					35	beklagt		
.							
	
# text = Bei Pokemon Go geht es darum, Leute vom Sofa zu holen und aktiver werden zu lassen.				
Bei					1	Bei		
Pokemon	other	ne	OLD		2	Pokemon	set_30	
Go					3	Go		
geht					4	geht		
es	SBJ	pron.pper	OLD		5	es		
darum					6	darum		
,					7	,		
Leute	other	indef-np.bare			8	Leute		
von								
dem					10	dem		
Sofa	other_3	ne	OLD		10	Sofa		
zu					11	zu		
holen					12	holen		
und					13	und		
aktiver					14	aktiver		
werden					15	werden		
zu					16	zu		
lassen					17	lassen		
.				18	.	
		
# text = Die Zeit am Bildschirm war anfangs auf den Fernseher, dann auf Videospiele und zuletzt auf Smartphones beschränkt.	
Die								
Zeit	SBJ	def-np.the	OLD					
an					3	an		
dem								
Bildschirm	other_2	def-np.the	OLD					
war					5	war	set_0	
anfangs								
auf								
den								
Fernseher	other	def-np.the	OLD					
,								
dann								
auf								
Videospiele	other	indef-np.bare						
und								
zuletzt								
auf								
Smartphones	other_3	ne	OLD					
beschränkt								
.							
	
# text = Daher ist es toll zu sehen, dass sich Technologie und Aktivitäten im Freien nicht gegenseitig ausschließen.				
Daher					1	Daher	set_0	
ist					2	ist		
es	SBJ_2	pron.pper	OLD		3	es		
toll					4	toll		
zu					5	zu		
sehen					6	sehen		
,					7	,		
dass					8	dass	set_24	
sich	OBJ_2				9	sich	set_24	
Technologie	SBJ_2	indef-np.bare			10	Technologie	set_24	
und					11	und		
Aktivitäten	other_3	indef-np.bare			12	Aktivitäten		
in								
dem					13	dem		
Freien	other_2	def-np.the	OLD		14	Freien	set_24	
nicht					15	nicht	set_24	
gegenseitig					16	gegenseitig	set_24	
ausschließen					17	ausschließen	set_24	
.				18	.	
		
# text = Ich beziehe mich dabei selbstverständlich auf den Pokémon Go-Wahn, eine App, die auf den Charakteren beruht, die zunächst für die Videospiele in den 1990ern erschaffen wurden (später entstanden daraus eine Zeichentrickserie, Spielkarten und andere Spin-Offs).	
Ich	SBJ	pron.pper	OLD		1	Ich		
beziehe					2	beziehe		
mich	OBJ				3	mich		
dabei					4	dabei	set_24	
selbstverständlich					5	selbstverständlich		
auf					6	auf		
den					7	den		
Pokémon	other	ne	OLD		8	Pokémon		
Go					10	Go		
_								
Wahn					11	Wahn		
,								
eine								
App	other	indef-np.a			12	App		
,								
die	SBJ_3							
auf								
den								
Charakteren	other_3	def-np.the	OLD					
beruht								
,								
die	SBJ_2							
zunächst								
für								
die								
Videospiele	other_2	def-np.the	OLD					
in								
den								
1990ern	other_2	def-np.the	OLD					
erschaffen					28	erschaffen		
wurden								
(								
später								
entstanden								
daraus								
eine								
Zeichentrickserie	SBJ_3	indef-np.a						
,					36	,		
Spielkarten	other_4	indef-np.bare						
und					38	und		
andere					39	andere		
Spin	other_4	indef-np.bare						
_								
Offs								
)								
.				42	.	
		
# text = Wie viele Phänomene der Popkultur sank das Interesse vor der Veröffentlichung des Spiels in den USA, Australien und Neuseeland Anfang Juli etwas.	
Wie					1	Wie		
viele					2	viele		
Phänomene	SBJ	indef-np.quant			3	Phänomene		
der					4	der		
Popkultur	other_2	def-np.the	OLD		5	Popkultur		
sank					6	sank		
das					7	das		
Interesse	SBJ	def-np.the	OLD		8	Interesse		
vor					9	vor		
der					10	der		
Veröffentlichung	other	def-np.the	OLD		11	Veröffentlichung		
des					12	des		
Spiels	other_2	def-np.the	OLD		13	Spiels	set_30	
in					14	in		
den					15	den		
USA	other	ne	OLD		16	USA		
,					17	,		
Australien	other_2	ne	OLD		18	Australien		
und					19	und		
Neuseeland	other_2	ne	OLD		20	Neuseeland		
Anfang	other_2	indef-np.bare			21	Anfang		
Juli	other	ne	OLD		22	Juli		
etwas					23	etwas		
.				24	.	
		
# text = Die Markteinführung in anderen Ländern wurde durch die massive Nachfrage verschoben, die die Server überlastete.	
Die					1	Die		
Markteinführung	SBJ	def-np.the	OLD		2	Markteinführung		
in					3	in		
anderen					4	anderen		
Ländern	other_2	indef-np.bare			5	Ländern		
wurde					6	wurde		
durch					7	durch		
die					8	die		
massive					9	massive		
Nachfrage	other	def-np.the	OLD		10	Nachfrage	set_3	
verschoben					11	verschoben		
,					12	,		
die	SBJ_2				13	die	set_3	
die					14	die		
Server	SBJ_2	def-np.the	OLD		15	Server		
überlastete					16	überlastete		
.				17	.	
		
# text = Innerhalb weniger Tage hatte Pokémon Go mehr Benutzer als Tinder und fast so viele wie Twitter.	
Innerhalb					1	Innerhalb		
weniger					2	weniger		
Tage	other	indef-np.quant			3	Tage		
hatte					4	hatte		
Pokémon	SBJ	ne	OLD		5	Pokémon	set_30	
Go					6	Go		
mehr					7	mehr		
Benutzer	OBJ	indef-np.bare			8	Benutzer		
als					9	als		
Tinder	other	indef-np.quant			10	Tinder		
und					11	und		
fast					12	fast		
so					13	so		
viele					14	viele		
wie					15	wie		
Twitter	other_3	ne	OLD		16	Twitter		
.				17	.	
		
# text = Wie funktioniert es?	
Wie					1	Wie		
funktioniert					2	funktioniert		
es	SBJ	pron.pper	OLD		3	es	set_30	
?				4		
		
--	
# text = Kurz gesagt gehen die Spieler mit ihren Smartphones nach draußen und suchen nach Pokémons, die mit einem GPS nachverfolgt werden und, sobald sie einmal gefunden wurden, "fotografiert" (über einen Screenshot auf dem Handy) oder "gefangen genommen" werden können.				
Kurz					1	Kurz		
gesagt					2	gesagt		
gehen					3	gehen		
die					4	die		
Spieler	SBJ	def-np.the	OLD		5	Spieler		
mit					6	mit		
ihren					7	ihren		
Smartphones	other	indef-np			8	Smartphones		
nach					9	nach		
draußen					10	draußen		
und					11	und		
suchen					12	suchen		
nach					13	nach		
Pokémons	other_2	ne	OLD		14	Pokémons	set_6	
,					15	,		
die	SBJ_2				16	die	set_6	
mit					17	mit		
einem					18	einem		
GPS	other_2	indef-np.a			19	GPS		
nachverfolgt					20	nachverfolgt		
werden					21	werden		
und					22	und		
,					23	,		
sobald					24	sobald		
sie	SBJ_3	pron	OLD		25	sie	set_6	
einmal					26	einmal		
gefunden					27	gefunden		
wurden					28	wurden		
,					29	,		
&quot;					30	''		
fotografiert					31	fotografiert		
&quot;					32	''		
(					33	(		
über					34	über		
einen					35	einen		
Screenshot	other_3	indef-np.a			36	Screenshot		
auf					37	auf		
dem					38	dem		
Handy	other_4	def-np.the	OLD		39	Handy		
)					40	)		
oder					41	oder		
&quot;					42	''		
gefangen					43	gefangen		
genommen					44	genommen		
&quot;					45	''		
werden					46	werden		
