# text = Flucht: "Jede geflüchtete Frau hat Erfahrungen mit sexueller Gewalt" Sexuelle Gewalt gehört für Frauen, die alleine fliehen, fast schon zum Alltag.				
Flucht	other	indef-np.bare			1	Flucht		
*,*					10	,		
*Gewalt*					11	Gewalt		
*''*					12	''		
:					14	:		
&quot;					15	''		
Jede	other_3	pron.pind			16	Jede		
geflüchtete								
Frau	SBJ_2	indef-np.bare						
hat								
Erfahrungen	OBJ_2	indef-np.bare						
mit								
sexueller								
Gewalt	other_4	indef-np.bare						
&quot;								
Sexuelle	SBJ_4	indef-np.bare						
Gewalt	SBJ_4	indef-np.bare						
gehört								
für								
Frauen	other_4	indef-np.bare			17	Frauen	set_2	
,					18	,		
die	SBJ_6				19	die	set_2	
alleine					20	Erfahrungen		
fliehen					21	fliehen		
,								
fast								
schon								
zu	other_5	pron.pind						
dem								
Alltag	other_4	def-np.the	OLD		14	Alltag		
.				15	.	
		
# text = Wenn sie in Deutschland ankommen, sind sie oft traumatisiert.	
Wenn					1	Wenn		
sie	SBJ_2	pron	OLD		2	sie	set_2	
in					3	in		
Deutschland	other_2	ne	OLD		4	Deutschland		
ankommen					5	ankommen		
,					6	,		
sind					7	sind		
sie	SBJ	pron	OLD		8	sie	set_2	
oft					9	oft		
traumatisiert					10	traumatisiert		
.				11	.	
		
# text = Ein Haus bietet Zuflucht.	
Ein					1	Ein		
Haus	SBJ	indef-np.a			2	Haus		
bietet					3	bietet		
Zuflucht	OBJ	indef-np.bare			4	Zuflucht		
.				5	.	
		
# text = In einer großen Küche sitzen vier Frauen.	
In					1	In		
einer					2	einer		
großen					3	großen		
Küche	other	indef-np.a			4	Küche		
sitzen					5	sitzen		
vier					6	vier		
Frauen	SBJ	indef-np.quant			7	Frauen	set_12	
.				8	.	
		
# text = Jede hat ein Baby dabei, das höchstens ein Jahr alt ist.	
Jede	SBJ	pron.pind			1	Jede	set_12	
hat					2	hat		
ein					3	ein		
Baby	OBJ	indef-np.a			4	Baby	set_4	
dabei					5	dabei		
,					6	,		
das	SBJ_2				7	das	set_4	
höchstens					8	höchstens		
ein					9	ein		
Jahr	other_2	indef-np.a			10	Jahr		
alt					11	alt		
ist					12	ist		
.				13	.	
		
# text = Eine hat ihren kleinen Sohn in den Arm gelegt.	
Eine	SBJ				1	Eine	set_12	
hat					2	hat		
ihren					3	ihren	set_43	
kleinen					4	kleinen		
Sohn	OBJ	indef-np			5	Sohn	set_7	
in					6	in		
den					7	den		
Arm	other	def-np.the	OLD		8	Arm		
gelegt					9	gelegt		
.				10	.	
		
# text = Er guckt mit großen Augen neugierig in den Raum.	
Er	SBJ	pron.pper	OLD		1	Er	set_7	
guckt					2	guckt		
mit					3	mit		
großen					4	großen		
Augen	other	indef-np.bare			5	Augen		
neugierig					6	neugierig		
in					7	in		
den					8	den		
Raum	other	def-np.the	OLD		9	Raum		
.				10	.	
		
# text = Seine Mutter starrt auf die Tischplatte.	
Seine					1	Seine	set_7	
Mutter	SBJ	indef-np			2	Mutter	set_9	
starrt					3	starrt		
auf					4	auf		
die					5	die		
Tischplatte	other	def-np.the	OLD		6	Tischplatte		
.				7	.	
		
# text = Bis sie merkt, dass sie beobachtet wird.	
Bis					1	Bis		
sie	other	pron	OLD		2	sie	set_9	
merkt					3	merkt		
,					4	,		
dass					5	dass		
sie	SBJ_2	pron	OLD		6	sie	set_9	
beobachtet					7	beobachtet		
wird					8	wird		
.				9	.	
		
# text = Sie lächelt kurz und küsst den Kleinen.	
Sie	SBJ	pron.pper	OLD		1	Sie	set_9	
lächelt					2	lächelt		
kurz					3	kurz		
und					4	und		
küsst					5	küsst		
den					6	den		
Kleinen	OBJ_2	def-np.the	OLD		7	Kleinen		
.				8	.	
		
# text = Die Szene wirkt normal.	
Die					1	Die		
Szene	SBJ	def-np.the	OLD		2	Szene		
wirkt					3	wirkt		
normal					4	normal		
.				5	.	
		
# text = Bis man mit Katrin Bahr spricht.	
Bis					1	Bis		
man	SBJ	pron.pind			2	man		
mit					3	mit		
Katrin	other	ne	OLD		4	Katrin	set_46	
Bahr					5	Bahr		
spricht					6	spricht		
.				7	.	
		
# text = Sie ist Bereichs-Geschäftsführerin von Condrobs, einem Träger für soziale Hilfsangebote in Bayern, und beschäftigt sich unter anderem mit dem Thema Frauen auf der Flucht.	
Sie	SBJ	pron.pper	OLD					
ist								
Bereichs					3	Bereichs		
_								
Geschäftsführerin	other	def-np.poss	OLD		3	Geschäftsführerin		
von								
Condrobs	other	ne	OLD					
,								
einem								
Träger	other	indef-np.a						
für								
soziale								
Hilfsangebote	other_2	indef-np.bare						
in								
Bayern	other_3	ne	OLD					
,								
und								
beschäftigt								
sich	OBJ_2							
unter								
anderem	other_2	pron.pind						
mit								
dem								
Thema	other_2	def-np.the	OLD					
Frauen	other_3	indef-np.bare						
auf								
der								
Flucht	other_2	def-np.the	OLD					
.							
	
# text = Die vier Frauen in der Küche sind Geflüchtete.				
Die					1	Die		
vier					2	vier		
Frauen	SBJ	def-np.quant	OLD		3	Frauen	set_12	
in					4	in		
der					5	der		
Küche	other_2	def-np.the	OLD		6	Küche		
sind					7	sind		
Geflüchtete	other	indef-np.bare			8	Geflüchtete		
.				9	.	
		
# text = Sie leben im Münchner Norden in einer der wenigen dezentralen Unterkünfte für alleingeflüchtete Frauen und ihre Kinder in Bayern.	
Sie	SBJ	pron.pper	OLD					
leben								
in								
dem								
Münchner								
Norden	other	def-np.the	OLD					
in					1	Im	set_12	
einer	other	pron.pind						
der								
wenigen								
dezentralen					10	dezentralen		
*wenigen*					10	wenigen		
Unterkünfte	other_2	def-np.the	OLD		11	Unterkünfte		
für					12	für		
alleingeflüchtete					13	alleingeflüchtete	set_13	
Frauen	other_3	indef-np.bare			14	Frauen	set_13	
und					15	und		
ihre					16	ihre	set_13	
Kinder	other_3	indef-np			17	Kinder		
in					18	in		
Bayern	other_4	ne	OLD		19	Bayern		
*leben*					2	leben		
.				20	.		

# text = Im Januar hat Condrobs die Einrichtung zusammen mit Pro Familia und der Münchner Frauenhilfe aufgemacht.				
In								
dem					3	dem		
Januar	other_2	ne	OLD		4	Münchner		
hat					5	Norden		
Condrobs	SBJ_2	ne	OLD		6	in		
die					7	einer		
Einrichtung	OBJ_2	def-np.the	OLD					
zusammen								
mit								
Pro	other_3	ne	OLD					
Familia					8	der		
und					11	und		
der					12	der		
Münchner					13	Münchner		
Frauenhilfe	other_4	def-np.the	OLD					
aufgemacht					15	aufgemacht		
.							
	
# text = Unlängst wurde sie offiziell eröffnet.				
Unlängst					1	Unlängst		
wurde					2	wurde		
sie	SBJ	pron	OLD		3	sie	set_15	
offiziell					4	offiziell		
eröffnet					5	eröffnet		
.				6	.	
		
# text = 60 Personen leben dort - etwa 40 Frauen und 20 Kinder.	
60					1	60		
Personen	SBJ	indef-np.quant			2	Personen		
leben					3	leben		
dort					4	dort	set_15	
_					5			
etwa					6	etwa		
40					7	40		
Frauen	OBJ	indef-np.quant			8	Frauen		
und					9	und		
20					10	20		
Kinder	other_2	indef-np.quant			11	Kinder		
.				12	.	
		
# text = Männer gibt es keine - auch nicht als Besucher.	
Männer	SBJ	indef-np.bare			1	Männer		
gibt					2	gibt		
es					3	es		
keine	other_3	pron	OLD		4	keine		
_					5			
auch					6	auch		
nicht					7	nicht		
als					8	als		
Besucher	other	indef-np.bare			9	Besucher		
.				10	.	
		
# text = Die Ausnahme ist ein Wachmann vor der Tür.	
Die					1	Die		
Ausnahme	SBJ	def-np.the	OLD		2	Ausnahme		
ist					3	ist		
ein					4	ein		
Wachmann	other	indef-np.a			5	Wachmann		
vor					6	vor		
der					7	der		
Tür	other	def-np.the	OLD		8	Tür		
.				9	.	
		
--	
# text = \"Es ist nicht übertrieben zu sagen: Jede Frau, die hier ankommt, hat auf ihrer Flucht Erfahrungen mit sexueller Gewalt gemacht\", sagt Bahr.	1	''		
&quot;								
Es					2	Es		
ist					3	ist		
nicht					4	nicht		
übertrieben					5	übertrieben		
zu					6	zu		
sagen					7	sagen		
:					8	:		
Jede	other_4	pron.pind			9	Jede		
Frau	other_3	indef-np.bare			10	Frau	set_17	
,					11	,		
die	SBJ_5				12	die	set_17	
hier					13	hier		
ankommt					14	ankommt		
,					15	,		
hat					16	hat		
auf					17	auf		
ihrer					18	ihrer	set_17	
Flucht	other_2	indef-np			19	Flucht		
Erfahrungen	OBJ_2	indef-np.bare			20	Erfahrungen		
mit					21	mit		
sexueller					22	sexueller		
Gewalt	other_3	indef-np.bare			23	Gewalt		
gemacht					24	gemacht		
&quot;					25	''		
,					26	,		
sagt					27	sagt		
Bahr	SBJ	indef-np.bare			28	Bahr	set_46	
.				29	.	
		
--	
# text = \"Männer fliehen wegen Kriegen, weil sie politisch verfolgt werden, weil ihnen Folter oder der Tod drohen oder weil ihre Familien sie als Hoffnungsträger nach Europa schicken\", erzählt sie.	1	''		
&quot;								
Männer	SBJ_2	indef-np.bare			2	Männer	set_20	
fliehen					3	fliehen		
wegen					4	wegen		
Kriegen	other_2	indef-np.bare			5	Kriegen		
,					6	,		
weil					7	weil		
sie	SBJ_3	pron	OLD		8	sie	set_20	
politisch					9	politisch		
verfolgt					10	verfolgt		
werden					11	werden		
,					12	,		
weil					13	weil		
ihnen	OBJ_5	pron.pper	OLD		14	ihnen	set_20	
Folter	SBJ_4	indef-np.bare			15	Folter		
oder					16	oder		
der					17	der		
Tod	other_5	def-np.the	OLD		18	Tod		
drohen					19	drohen		
oder					20	oder		
weil					21	weil		
ihre					22	ihre	set_20	
Familien	SBJ_5	indef-np			23	Familien		
sie	SBJ_5	pron	OLD		24	sie	set_20	
als					25	als		
Hoffnungsträger	other_5	indef-np.bare			26	Hoffnungsträger		
